family,species,type,delta,country
Cyperaceae,Carex rhynchophysa,C3,-27.6,Mongolia
Gramineae,Agrostis trinii,C3,-27.4,Mongolia
Gramineae,Lasiagrostis splendens,C3,-23.6,Mongolia
Gramineae,Lemus chenensis,C3,-25.3,Mongolia
Gramineae,Ptilogrostis mongolica,C3,-24.2,Mongolia
Gramineae,Stipa krylovii,C3,-23.6,Mongolia
Gramineae,Agropyron antarticum,C3,-25.4,Argentina
Gramineae,Agrostis magellanica,C3,-27.0,Argentina
Gramineae,Agrostis meyenii,C3,-27.7,Argentina
Gramineae,Agrostis sp.,C3,-26.7,Argentina
Gramineae,Agrostis sp.,C3,-26.3,Argentina
Gramineae,Agrostis stolonifera,C3,-27.3,Argentina
Gramineae,Agrostis tenuis,C3,-27.6,Argentina
Gramineae,Alopecurus magellanicus,C3,-26.9,Argentina
Gramineae,Bromus araucanus,C3,-28.4,Argentina
Gramineae,Bromus coloratus,C3,-27.8,Argentina
Gramineae,Bromus pellitus,C3,-30.5,Argentina
Gramineae,Dactylis glomerata,C3,-28.8,Argentina
Gramineae,Deschampsia flexuosa,C3,-26.1,Argentina
Gramineae,Elymus antarcticus,C3,-28.1,Argentina
Gramineae,Festuca rubra,C3,-29.2,Argentina
Gramineae,Festuca sp.,C3,-26.5,Argentina
Gramineae,Festuca sp.,C3,-27.8,Argentina
Gramineae,Festuca sp.,C3,-27.1,Argentina
Gramineae,Hordeum cf. comosum,C3,-24.4,Argentina
Gramineae,Hordeum pubiflorum,C3,-27.6,Argentina
Gramineae,Poa pungionifolia,C3,-26.4,Argentina
Gramineae,Poa trivialis,C3,-33.9,Argentina
Gramineae,Trisetum phleoides,C3,-28.5,Argentina
Gramineae,Trisetum spicatum,C3,-26.8,Argentina
Connaraceae,Agelaea paradoxa,C3,-34.5,Zaire
Rubiaceae,Aidia micrantha,C3,-33.0,Zaire
Maranthaceae,Ataenidia conferta,C3,-36.5,Zaire
Euphorbiaceae,Alchornea floribunda,C3,-33.4,Zaire
Caesalpiniaceae,Anthonotha macrophylla,C3,-31.0,Zaire
Caesalpiniaceae,Cynometra alexandri,C3,-33.7,Zaire
Ebenaceae,Diospyros bipendensis,C3,-32.1,Zaire
Flacourtiaceae,Homalium africana,C3,-35.4,Zaire
Flacourtiaceae,Homalium africana,C3,-34.3,Zaire
Gramineae,Leptaspis zeylanica,C3,-32.2,Zaire
Maranthaceae,Megaphrynium macrostachyum,C3,-36.2,Zaire
Violaceae,Rinorea sp.,C3,-34.4,Zaire
Sterculiaceae,Scaphopetalum dewevrei,C3,-36.0,Zaire
Urticaceae,Urea cameroonensis,C3,-34.9,Zaire
Malvaceae,Abutilon longicuspa,C3,-28.1,Kenya
Leguminosae,Acacia depanolobium,C3,-25.0,Kenya
Leguminosae,Acacia elatior,C3,-26.2,Kenya
Leguminosae,Acacia etbaica,C3,-27.9,Kenya
Leguminosae,Acacia horrida,C3,-23.3,Kenya
Leguminosae,Acacia mellifera,C3,-28.2,Kenya
Leguminosae,Acacia nunica,C3,-28.7,Kenya
Leguminosae,Acacia reficiens,C3,-26.7,Kenya
Leguminosae,Acacia sennegal,C3,-27.4,Kenya
Leguminosae,Acacia seyel var. fistula,C3,-28.4,Kenya
Leguminosae,Acacia tortilis,C3,-25.3,Kenya
Leguminosae,Acacia tortilis,C3,-24.6,Kenya
Leguminosae,Acacia tortilis,C3,-29.2,Kenya
