Site,Sample,Type,Age,Periode,Tint,Na2O,CaO,K2O,MgO,P2O5,SiO2,Al2O3,FeO,MnO,Cl,R,Reference
CNL,22b,Apothecary jar,17,IV,W,0.53,29.46,2.04,0.76,,56.54,2.17,0.70,0.76,,0.94,C3218
CNL,23,Goblet,14,II,PGE,1.76,13.77,14.65,6.03,3.70,54.01,1.47,0.44,0.91,0.49,0.48,C03496
CNL,24,Goblet,14,II,PGE,1.76,13.77,15.18,5.97,3.86,54.70,1.59,0.53,0.62,0.57,0.48,C18359
CNL,25,Goblet,14,II,PGE,0.99,14.74,14.80,5.06,3.75,56.09,1.66,0.56,0.84,0.47,0.50,C18362
CNL,26,Goblet,14,II,PGE,2.37,11.65,14.33,5.94,3.34,57.06,1.13,0.30,0.68,0.58,0.45,C18356
CNL,27,Goblet,14,II,PGE,1.45,13.85,14.77,7.00,4.38,53.81,0.84,0.42,0.85,0.48,0.48,C6066
CNL,28,Goblet,14,II,PGE,1.85,11.65,14.29,5.58,2.94,57.93,1.56,0.54,0.61,0.58,0.45,C18356
CNL,29,Goblet,14,II,PGE,1.76,11.90,14.55,5.80,2.31,58.78,1.49,0.43,0.74,0.53,0.45,C18356
CNL,30,Goblet,14-15,II,PGE,2.34,13.50,12.40,5.43,2.22,60.10,0.82,0.34,0.70,0.73,0.52,C18356
CNL,31,Goblet,14-15,II,PGE,2.23,13.50,12.28,5.49,2.13,60.02,0.85,0.27,0.57,0.73,0.52,C18356
CNL,32,Goblet,14-15,II,PGE,2.20,14.23,13.71,6.05,2.29,55.85,1.34,0.55,0.89,0.41,0.51,C6065
CNL,33,Flask,14,II,PGE,1.38,14.59,14.64,5.49,2.77,55.68,1.93,0.47,0.69,0.55,0.50,C18356
CNL,34,Flask,14,II,PGE,1.36,12.83,19.44,5.99,2.42,54.08,1.02,0.41,1.29,0.46,0.40,C18356
CNL,35,Flask,14,II,PGE,1.03,14.92,13.95,5.23,2.39,56.25,2.22,0.54,1.07,0.59,0.52,C18376
CNL,36,Flask,14,II,PGE,1.79,12.49,16.05,7.18,2.37,56.49,0.98,0.34,0.81,0.59,0.44,C18362
CNL,37,Flask,14,II,PGE,0.88,16.38,13.33,5.37,2.53,57.19,1.70,0.56,0.90,0.49,0.55,C18362
CNL,38,Flask,14,II,PGE,1.04,14.87,13.43,5.19,2.38,56.08,2.12,0.51,1.24,0.61,0.53,C18376
CNL,39,Gourde,14,II,PGE,1.33,12.80,19.29,6.11,2.28,54.05,1.05,0.38,1.29,0.48,0.40,C18355
CNL,41,Flask,14,II,PGE,2.02,11.59,13.92,5.98,2.00,59.59,1.38,0.36,0.88,0.53,0.45,C03491
CNL,42,Goblet,15-16,III,PGE,1.49,17.40,12.24,6.24,2.79,57.07,0.32,0.32,0.84,0.66,0.59,C18383
CNL,43,Pitcher?,15-16,III,PGE,1.34,15.29,15.32,6.28,2.41,54.85,1.03,0.41,0.90,0.37,0.50,C18383
CNL,44,Goblet,13-14,II,B,0.70,15.53,17.03,5.38,4.02,51.80,1.39,0.79,1.17,,0.48,C24025
CNL,45,Goblet,13-14,II,PGE,0.90,15.98,16.63,5.68,3.69,52.57,1.50,0.54,1.01,,0.49,C24028
CNL,46,Gourde,14,II,PGE-B,13.49,5.67,4.05,1.27,0.76,71.03,1.53,0.35,0.67,,0.58,C28546
CNL,47,Tumbler,14,II,PGE-B,16.53,5.78,3.53,2.15,0.70,69.79,0.84,0.26,0.00,,0.62,C28551
CNL,48,Gourde,14,II,PGE*b*r,1.48,10.45,15.36,5.62,3.20,53.50,1.49,2.01,0.69,,0.40,C28549
CNL,49,Dist. aparatus,14,II,PGE,1.59,12.19,13.81,6.32,2.65,58.83,1.31,0.51,1.03,,0.47,C2S554
CNL,50,Dist. aparatus,14,II,PGE,1.55,12.29,13.99,6.41,2.44,58.17,1.17,0.36,0.96,,0.47,C28554
CNL,53,Goblet,14,II,PGE,1.63,12.41,13.58,6.48,2.54,58.63,1.32,0.45,0.88,,0.48,C28556
CNL,54,Aiguière?,15-16,III,PGE*b,1.26,15.52,13.60,5.56,3.27,58.46,0.36,0.22,0.64,,0.53,C28556
CNL,55,Tumbler,15-16,III,PB*b,1.29,15.57,12.82,5.57,3.78,57.61,0.36,0.46,0.76,,0.55,C6244
CNL,56,Tumbler,15-16,III,PGE,1.46,12.28,13.91,7.44,2.62,57.61,1.07,0.44,0.65,,0.47,C6244
CNL,57,Tumbler,15-16,III,PB*b,1.46,15.80,11.80,4.03,3.43,58.71,0.74,0.66,0.93,,0.57,C6244
CNL,58,Tumbler,15-16,III,PB*b,1.03,20.39,9.92,3.39,4.39,58.60,0.36,0.22,0.53,,0.67,C6244
CNL,59,Tumbler,15-16,III,PGE*b,1.01,12.80,12.97,5.65,3.73,57.92,1.13,0.49,0.83,,0.50,C6217
CNL,60,Tumbler,15-16,III,PGE,1.02,13.81,16.49,5.66,4.65,55.17,0.76,0.31,0.58,,0.46,C6244
CNL,61,Tumbler,15-16,III,CL,11.61,7.74,7.22,1.95,0.96,64.50,3.30,0.25,0.95,,0.52,C6445
CNL,62,Tumbler,16,III,CL,14.29,10.52,3.67,2.54,1.08,63.40,1.08,0.31,1.18,,0.74,C28617
CNL,63,Goblet,16,III,CL*w,14.64,8.89,2.82,2.36,0.93,66.81,1.00,0.41,0.49,,0.76,C28617
CNL,64,Goblet,16,III,CL*w,1.12,13.98,15.48,5.70,4.30,55.03,0.72,0.44,0.64,,0.47,C12853
